,Found,Truth
reads.29340,2,ductal
reads.29347,2,ductal
reads.29358,2,ductal
reads.29370,2,ductal
reads.29394,2,ductal
reads.29408,2,ductal
reads.29410,2,ductal
reads.29414,2,ductal
reads.29415,2,ductal
reads.29416,2,ductal
reads.29418,2,ductal
reads.29419,2,ductal
reads.29423,2,ductal
reads.29424,2,ductal
reads.29425,2,ductal
reads.29427,2,ductal
reads.29428,2,ductal
reads.29429,2,ductal
reads.29432,2,ductal
reads.29434,2,ductal
reads.29435,2,ductal
reads.29436,2,ductal
reads.29437,2,ductal
reads.29438,2,ductal
reads.29440,2,ductal
reads.29441,2,ductal
reads.29442,2,ductal
reads.29443,2,ductal
reads.29445,2,ductal
reads.29446,2,ductal
reads.29447,2,ductal
reads.29448,2,ductal
reads.29449,2,ductal
reads.29450,2,ductal
reads.29451,2,ductal
reads.29452,2,ductal
reads.29454,2,ductal
reads.29455,2,ductal
reads.29457,2,ductal
reads.29458,2,ductal
reads.29460,2,ductal
reads.29465,2,ductal
reads.29466,2,ductal
reads.29467,2,ductal
reads.29469,2,ductal
reads.29470,2,ductal
reads.29471,2,ductal
reads.29472,2,ductal
reads.29474,2,ductal
reads.29475,2,ductal
reads.29478,2,ductal
reads.29479,2,ductal
reads.29480,2,ductal
reads.29481,2,ductal
reads.29482,2,ductal
reads.29483,2,ductal
reads.29484,2,ductal
reads.29485,2,ductal
reads.29486,2,ductal
reads.29487,2,ductal
reads.29488,2,ductal
reads.29489,2,ductal
reads.29490,2,ductal
reads.29491,2,ductal
reads.29493,2,ductal
reads.29497,2,ductal
reads.29498,2,ductal
reads.29499,2,ductal
reads.29500,2,ductal
reads.12732,3,alpha
reads.12733,3,alpha
reads.12737,3,alpha
reads.12743,3,alpha
reads.12745,3,alpha
reads.12748,3,alpha
reads.12749,3,alpha
reads.12752,3,alpha
reads.12753,3,alpha
reads.12756,3,alpha
reads.12762,3,alpha
reads.12764,3,alpha
reads.12770,3,alpha
reads.12771,3,alpha
reads.12773,3,alpha
reads.13779,3,alpha
reads.13781,3,alpha
reads.13782,3,alpha
reads.13783,3,alpha
reads.13791,3,alpha
reads.13794,3,alpha
reads.16087,3,alpha
reads.16098,3,alpha
reads.16103,3,alpha
reads.16104,3,alpha
reads.16118,3,alpha
reads.16126,3,alpha
reads.16139,3,alpha
reads.16148,3,alpha
reads.16152,3,alpha
reads.16167,3,alpha
reads.22209,3,alpha
reads.22210,3,alpha
reads.22214,3,alpha
reads.22215,3,alpha
reads.22216,3,alpha
reads.22217,3,alpha
reads.22222,3,alpha
reads.22224,3,alpha
reads.22226,3,alpha
reads.22230,3,alpha
reads.22232,3,alpha
reads.22235,3,alpha
reads.22236,3,alpha
reads.22240,3,alpha
reads.22242,3,alpha
reads.22245,3,alpha
reads.22247,3,alpha
reads.22248,3,alpha
reads.22250,3,alpha
reads.22251,3,alpha
reads.22252,3,alpha
reads.22254,3,alpha
reads.22255,3,alpha
reads.22257,3,alpha
reads.22260,3,alpha
reads.22265,3,alpha
reads.22266,3,alpha
reads.22270,3,alpha
reads.22272,3,alpha
reads.22274,3,alpha
reads.22277,3,alpha
reads.22278,3,alpha
reads.22279,3,alpha
reads.22280,3,alpha
reads.22281,3,alpha
reads.22283,3,alpha
reads.22286,3,alpha
reads.22287,3,alpha
reads.22289,3,alpha
reads.22290,3,alpha
reads.22291,3,alpha
reads.22292,3,alpha
reads.22295,3,alpha
reads.22297,3,alpha
reads.22298,3,alpha
reads.22303,3,alpha
reads.22304,3,alpha
reads.22912,3,alpha
reads.22916,3,alpha
reads.22918,3,alpha
reads.22920,3,alpha
reads.22922,3,alpha
reads.22925,3,alpha
reads.22938,3,alpha
reads.22939,3,alpha
reads.22940,3,alpha
reads.22941,3,alpha
reads.22942,3,alpha
reads.22943,3,alpha
reads.22944,3,alpha
reads.22945,3,alpha
reads.22946,3,alpha
reads.22947,3,alpha
reads.22948,3,alpha
reads.22949,3,alpha
reads.22950,3,alpha
reads.22952,3,alpha
reads.22953,3,alpha
reads.22955,3,alpha
reads.22956,3,alpha
reads.22959,3,alpha
reads.22960,3,alpha
reads.22964,3,alpha
reads.22965,3,alpha
reads.22966,3,alpha
reads.22967,3,alpha
reads.22969,3,alpha
reads.22971,3,alpha
reads.22972,3,alpha
reads.22973,3,alpha
reads.22974,3,alpha
reads.22976,3,alpha
reads.22977,3,alpha
reads.22978,3,alpha
reads.22982,3,alpha
reads.22984,3,alpha
reads.22985,3,alpha
reads.22986,3,alpha
reads.22988,3,alpha
reads.22989,3,alpha
reads.22990,3,alpha
reads.22991,3,alpha
reads.22993,3,alpha
reads.22994,3,alpha
reads.22997,3,alpha
reads.22998,3,alpha
reads.23000,3,alpha
reads.23001,3,alpha
reads.25938,3,alpha
reads.25939,3,alpha
reads.25943,3,alpha
reads.25946,3,alpha
reads.25948,3,alpha
reads.25950,3,alpha
reads.25953,3,alpha
reads.25954,3,alpha
reads.25956,3,alpha
reads.25958,3,alpha
reads.25960,3,alpha
reads.25961,3,alpha
reads.25962,3,alpha
reads.25967,3,alpha
reads.25969,3,alpha
reads.25972,3,alpha
reads.25973,3,alpha
reads.25974,3,alpha
reads.25976,3,alpha
reads.25984,3,alpha
reads.25987,3,alpha
reads.25991,3,alpha
reads.25993,3,alpha
reads.25994,3,alpha
reads.26009,3,alpha
reads.26014,3,alpha
reads.26019,3,alpha
reads.26022,3,alpha
reads.26024,3,alpha
reads.26026,3,alpha
reads.26027,3,alpha
reads.26029,3,alpha
reads.26043,3,alpha
reads.26044,3,alpha
reads.26047,3,alpha
reads.26056,3,alpha
reads.26062,3,alpha
reads.26063,3,alpha
reads.26065,3,alpha
reads.26067,3,alpha
reads.26068,3,alpha
reads.26077,3,alpha
reads.26080,3,alpha
reads.26084,3,alpha
reads.26086,3,alpha
reads.26092,3,alpha
reads.26093,3,alpha
reads.26098,3,alpha
reads.26100,3,alpha
reads.26102,3,alpha
reads.26109,3,alpha
reads.26114,3,alpha
reads.26126,3,alpha
reads.28175,3,alpha
reads.28183,3,alpha
reads.28184,3,alpha
reads.29386,3,alpha
reads.29412,3,alpha
reads.22239,3,delta
reads.22970,3,mesenchyme
reads.16143,4,alpha
reads.25964,4,alpha
reads.22231,4,delta
reads.22907,4,delta
reads.26052,4,delta
reads.26131,4,delta
reads.12775,4,gamma
reads.16114,4,gamma
reads.22229,4,gamma
reads.22244,4,gamma
reads.22919,4,gamma
reads.22968,4,gamma
reads.22980,4,gamma
reads.25955,4,gamma
reads.25970,4,gamma
reads.25975,4,gamma
reads.25978,4,gamma
reads.26025,4,gamma
reads.26051,4,gamma
reads.26054,4,gamma
reads.26060,4,gamma
reads.26104,4,gamma
reads.26130,4,gamma
reads.28180,4,gamma
