,0,1
human1_lib1.final_cell_0009,3,acinar
human1_lib1.final_cell_0010,3,acinar
human1_lib1.final_cell_0011,3,acinar
human1_lib1.final_cell_0012,3,acinar
human1_lib1.final_cell_0018,3,acinar
human1_lib1.final_cell_0028,3,acinar
human1_lib1.final_cell_0029,3,acinar
human1_lib1.final_cell_0036,3,acinar
human1_lib1.final_cell_0047,3,acinar
human1_lib1.final_cell_0053,3,acinar
human1_lib1.final_cell_0066,3,acinar
human1_lib1.final_cell_0084,3,acinar
human1_lib1.final_cell_0109,3,acinar
human1_lib1.final_cell_0134,3,acinar
human1_lib1.final_cell_0171,3,acinar
human1_lib1.final_cell_0173,3,acinar
human1_lib1.final_cell_0177,3,acinar
human1_lib1.final_cell_0182,3,acinar
human1_lib1.final_cell_0244,3,acinar
human1_lib1.final_cell_0343,3,acinar
human1_lib1.final_cell_0371,3,acinar
human1_lib1.final_cell_0372,3,acinar
human1_lib1.final_cell_0382,3,acinar
human1_lib1.final_cell_0413,3,acinar
human1_lib1.final_cell_0436,3,acinar
human1_lib1.final_cell_0444,3,acinar
human1_lib1.final_cell_0453,3,acinar
human1_lib1.final_cell_0461,3,acinar
human1_lib1.final_cell_0466,3,acinar
human1_lib2.final_cell_0004,3,acinar
human1_lib2.final_cell_0005,3,acinar
human1_lib2.final_cell_0006,3,acinar
human1_lib2.final_cell_0007,3,acinar
human1_lib2.final_cell_0009,3,acinar
human1_lib2.final_cell_0016,3,acinar
human1_lib2.final_cell_0018,3,acinar
human1_lib2.final_cell_0054,3,acinar
human1_lib2.final_cell_0067,3,acinar
human1_lib2.final_cell_0072,3,acinar
human1_lib2.final_cell_0088,3,acinar
human1_lib2.final_cell_0111,3,acinar
human1_lib2.final_cell_0112,3,acinar
human1_lib2.final_cell_0124,3,acinar
human1_lib2.final_cell_0126,3,acinar
human1_lib2.final_cell_0139,3,acinar
human1_lib2.final_cell_0177,3,acinar
human1_lib2.final_cell_0225,3,acinar
human1_lib2.final_cell_0278,3,acinar
human1_lib2.final_cell_0292,3,acinar
human1_lib2.final_cell_0375,3,acinar
human1_lib2.final_cell_0377,3,acinar
human1_lib2.final_cell_0383,3,acinar
human1_lib2.final_cell_0395,3,acinar
human1_lib2.final_cell_0404,3,acinar
human1_lib2.final_cell_0405,3,acinar
human1_lib2.final_cell_0419,3,acinar
human1_lib2.final_cell_0436,3,acinar
human1_lib2.final_cell_0471,3,acinar
human1_lib2.final_cell_0542,3,acinar
human1_lib2.final_cell_0582,3,acinar
human1_lib2.final_cell_0616,3,acinar
human1_lib3.final_cell_0001,3,acinar
human1_lib3.final_cell_0002,3,acinar
human1_lib3.final_cell_0004,3,acinar
human1_lib3.final_cell_0006,3,acinar
human1_lib3.final_cell_0007,3,acinar
human1_lib3.final_cell_0011,3,acinar
human1_lib3.final_cell_0020,3,acinar
human1_lib3.final_cell_0025,3,acinar
human1_lib3.final_cell_0030,3,acinar
human1_lib3.final_cell_0031,3,acinar
human1_lib3.final_cell_0043,3,acinar
human1_lib3.final_cell_0054,3,acinar
human1_lib3.final_cell_0067,3,acinar
human1_lib3.final_cell_0070,3,acinar
human1_lib3.final_cell_0082,3,acinar
human1_lib3.final_cell_0112,3,acinar
human1_lib3.final_cell_0113,3,acinar
human1_lib3.final_cell_0130,3,acinar
human1_lib3.final_cell_0143,3,acinar
human1_lib3.final_cell_0152,3,acinar
human1_lib3.final_cell_0156,3,acinar
human1_lib3.final_cell_0163,3,acinar
human1_lib3.final_cell_0171,3,acinar
human1_lib3.final_cell_0188,3,acinar
human1_lib3.final_cell_0231,3,acinar
human1_lib3.final_cell_0385,3,acinar
human1_lib3.final_cell_0386,3,acinar
human1_lib3.final_cell_0409,3,acinar
human1_lib3.final_cell_0427,3,acinar
human1_lib3.final_cell_0447,3,acinar
human1_lib3.final_cell_0450,3,acinar
human1_lib3.final_cell_0469,3,acinar
human1_lib3.final_cell_0508,3,acinar
human1_lib3.final_cell_0539,3,acinar
human1_lib3.final_cell_0541,3,acinar
human1_lib3.final_cell_0547,3,acinar
human1_lib3.final_cell_0560,3,acinar
human1_lib3.final_cell_0600,3,acinar
human1_lib3.final_cell_0601,3,acinar
human1_lib3.final_cell_0623,3,acinar
human1_lib3.final_cell_0624,3,acinar
human1_lib3.final_cell_0628,3,acinar
human1_lib3.final_cell_0586,3,beta
human1_lib2.final_cell_0001,3,delta
human1_lib2.final_cell_0010,3,ductal
human1_lib3.final_cell_0029,3,ductal
human1_lib1.final_cell_0007,4,beta
human1_lib1.final_cell_0015,4,beta
human1_lib1.final_cell_0017,4,beta
human1_lib1.final_cell_0020,4,beta
human1_lib1.final_cell_0021,4,beta
human1_lib1.final_cell_0024,4,beta
human1_lib1.final_cell_0027,4,beta
human1_lib1.final_cell_0030,4,beta
human1_lib1.final_cell_0035,4,beta
human1_lib1.final_cell_0037,4,beta
human1_lib1.final_cell_0038,4,beta
human1_lib1.final_cell_0039,4,beta
human1_lib1.final_cell_0042,4,beta
human1_lib1.final_cell_0050,4,beta
human1_lib1.final_cell_0052,4,beta
human1_lib1.final_cell_0054,4,beta
human1_lib1.final_cell_0055,4,beta
human1_lib1.final_cell_0057,4,beta
human1_lib1.final_cell_0058,4,beta
human1_lib1.final_cell_0059,4,beta
human1_lib1.final_cell_0060,4,beta
human1_lib1.final_cell_0063,4,beta
human1_lib1.final_cell_0068,4,beta
human1_lib1.final_cell_0071,4,beta
human1_lib1.final_cell_0072,4,beta
human1_lib1.final_cell_0073,4,beta
human1_lib1.final_cell_0075,4,beta
human1_lib1.final_cell_0076,4,beta
human1_lib1.final_cell_0078,4,beta
human1_lib1.final_cell_0079,4,beta
human1_lib1.final_cell_0080,4,beta
human1_lib1.final_cell_0081,4,beta
human1_lib1.final_cell_0082,4,beta
human1_lib1.final_cell_0083,4,beta
human1_lib1.final_cell_0088,4,beta
human1_lib1.final_cell_0089,4,beta
human1_lib1.final_cell_0090,4,beta
human1_lib1.final_cell_0091,4,beta
human1_lib1.final_cell_0092,4,beta
human1_lib1.final_cell_0093,4,beta
human1_lib1.final_cell_0094,4,beta
human1_lib1.final_cell_0095,4,beta
human1_lib1.final_cell_0096,4,beta
human1_lib1.final_cell_0097,4,beta
human1_lib1.final_cell_0100,4,beta
human1_lib1.final_cell_0105,4,beta
human1_lib1.final_cell_0106,4,beta
human1_lib1.final_cell_0107,4,beta
human1_lib1.final_cell_0108,4,beta
human1_lib1.final_cell_0111,4,beta
human1_lib1.final_cell_0112,4,beta
human1_lib1.final_cell_0114,4,beta
human1_lib1.final_cell_0115,4,beta
human1_lib1.final_cell_0116,4,beta
human1_lib1.final_cell_0118,4,beta
human1_lib1.final_cell_0120,4,beta
human1_lib1.final_cell_0121,4,beta
human1_lib1.final_cell_0122,4,beta
human1_lib1.final_cell_0124,4,beta
human1_lib1.final_cell_0125,4,beta
human1_lib1.final_cell_0126,4,beta
human1_lib1.final_cell_0128,4,beta
human1_lib1.final_cell_0130,4,beta
human1_lib1.final_cell_0133,4,beta
human1_lib1.final_cell_0136,4,beta
human1_lib1.final_cell_0137,4,beta
human1_lib1.final_cell_0139,4,beta
human1_lib1.final_cell_0141,4,beta
human1_lib1.final_cell_0142,4,beta
human1_lib1.final_cell_0143,4,beta
human1_lib1.final_cell_0144,4,beta
human1_lib1.final_cell_0145,4,beta
human1_lib1.final_cell_0147,4,beta
human1_lib1.final_cell_0150,4,beta
human1_lib1.final_cell_0151,4,beta
human1_lib1.final_cell_0152,4,beta
human1_lib1.final_cell_0153,4,beta
human1_lib1.final_cell_0155,4,beta
human1_lib1.final_cell_0157,4,beta
human1_lib1.final_cell_0158,4,beta
human1_lib1.final_cell_0160,4,beta
human1_lib1.final_cell_0162,4,beta
human1_lib1.final_cell_0164,4,beta
human1_lib1.final_cell_0165,4,beta
human1_lib1.final_cell_0166,4,beta
human1_lib1.final_cell_0167,4,beta
human1_lib1.final_cell_0168,4,beta
human1_lib1.final_cell_0169,4,beta
human1_lib1.final_cell_0170,4,beta
human1_lib1.final_cell_0172,4,beta
human1_lib1.final_cell_0174,4,beta
human1_lib1.final_cell_0175,4,beta
human1_lib1.final_cell_0176,4,beta
human1_lib1.final_cell_0179,4,beta
human1_lib1.final_cell_0181,4,beta
human1_lib1.final_cell_0184,4,beta
human1_lib1.final_cell_0186,4,beta
